raw_id,idPaiement,idAbonnement,userId,methodePaiement,datePaiement,montantPaiement,motifPaiement,statusPaiement,date_extraction,source_system
1,PAY000001,ABN00091,USR00018,Apple Pay,2024-07-15,158.1 €,,success,2025-02-15 23:18:19,API_Import
2,PAY000002,ABN00035,USR00094,CARTE_CREDIT,2024-06-20,EUR 133.33,,success,2025-03-14 07:16:40,API_Import
3,PAY000003,ABN00047,USR00008,Virement Bancaire,2025-03-20,357.6 €,Renouvellement,ECHOUE,2025-04-27 12:02:17,Mobile_App_v2
4,PAY000004,ABN00001,USR00006,Prélèvement,2025-04-29,447.66 €,Haut bientôt homme céder vieux terre fermer succès.,Failed,2025-05-15 15:18:32,Mobile_App_v2
5,PAY000005,ABN00092,USR00095,Apple Pay,2025-02-23,79.29 €,Renouvellement,ECHOUE,2025-01-13 16:40:52,Legacy_DB
6,PAY000006,ABN00087,USR00007,VIREMENT,15/01/2025,64,Guère bon aspect arrivée service frais oui fumer.,Failed,2025-04-27 10:13:33,CRM_System
7,PAY000007,ABN00059,USR00002,carte crédit,24/03/2025,EUR 387.9,Renouvellement,Annulé,2025-05-09 02:32:12,API_Import
8,PAY000008,ABN00094,USR00070,Prélèvement,16/10/2024,187.3 €,Acheter fils résultat souffrir ouvrir établir tranquille repas.,Failed,2025-03-30 04:09:03,CRM_System
9,PAY000009,ABN00001,USR00098,Apple Pay,2025-02-16,EUR 420.59,Fish involve player TV several onto.,ECHOUE,2025-04-11 10:23:12,API_Import
10,PAY000010,ABN00036,USR00012,CARTE_CREDIT,19/04/2025,75,,Annulé,2025-03-05 17:29:36,Mobile_App_v2
11,PAY000011,ABN00051,USR00010,PayPal,2025-01-06,231.94,,Annulé,2025-04-22 07:21:43,Web_Form
12,PAY000012,ABN00095,USR00042,carte crédit,2025-01-04,EUR 160.93,Abonnement mensuel,REUSSI,2025-04-05 22:51:41,Web_Form
13,PAY000013,ABN00041,USR00053,CARTE_CREDIT,2024-11-11,EUR 58.94,Abonnement mensuel,Failed,2025-03-17 08:45:03,Mobile_App_v2
14,PAY000014,ABN00091,USR00090,PayPal,2025-03-10,426.98 €,Renouvellement,ECHOUE,2025-02-06 02:27:57,CRM_System
15,PAY000015,ABN00023,USR00004,Virement Bancaire,2024-08-25,153,Abonnement mensuel,REUSSI,2025-05-07 13:09:55,Legacy_DB
16,PAY000016,ABN00029,USR00017,VIREMENT,2024-11-22,EUR 65.12,Ok point so power debate.,En attente,2025-03-11 11:12:22,API_Import
17,PAY000017,ABN00057,USR00017,CARTE_CREDIT,09-20-2024,133.12,Later doctor despite interesting help.,Failed,2025-04-24 08:04:49,CRM_System
18,PAY000018,ABN00088,USR00055,VIREMENT,05-01-2025,289.07 €,Abonnement mensuel,success,2025-01-31 12:38:54,Mobile_App_v2
19,PAY000019,ABN00064,USR00053,PayPal,2025-02-10,225.78,Assez livre sec silence.,success,2025-03-14 15:27:59,Legacy_DB
20,PAY000020,ABN00070,USR00003,Virement Bancaire,08-29-2024,"265,28",,success,2025-03-07 07:36:58,API_Import
21,PAY000021,ABN00100,USR00036,CARTE_CREDIT,2024-11-02,113,Renouvellement,Remboursé,2025-03-27 18:25:03,API_Import
22,PAY000022,ABN00095,USR00008,Prélèvement,21/08/2024,137,,success,2025-05-05 23:38:48,Web_Form
23,PAY000023,ABN00004,USR00091,Apple Pay,06-22-2024,457,Abonnement mensuel,En attente,2025-02-23 16:14:01,Web_Form
24,PAY000024,ABN00005,USR00012,CARTE_CREDIT,16/02/2025,92,Abonnement mensuel,REUSSI,2025-03-05 22:22:32,API_Import
25,PAY000025,ABN00023,USR00042,CARTE_CREDIT,2024-08-28,169.21 €,Abonnement mensuel,Remboursé,2025-03-30 05:12:04,CRM_System
26,PAY000026,ABN00051,USR00076,CARTE_CREDIT,04-28-2025,EUR 480.48,Renouvellement,ECHOUE,2025-05-15 14:38:31,Web_Form
27,PAY000027,ABN00091,USR00072,Apple Pay,2024-09-17,EUR 321.44,Abonnement mensuel,Annulé,2025-05-13 17:31:26,API_Import
28,PAY000028,ABN00001,USR00090,PayPal,2025-04-16,93,Course connaître voiture extraordinaire autrefois ami.,ECHOUE,2025-02-23 07:05:51,API_Import
29,PAY000029,ABN00064,USR00019,carte crédit,2024-08-05,405.36 €,Renouvellement,success,2025-03-20 09:53:46,Web_Form
30,PAY000030,ABN00043,USR00058,CARTE_CREDIT,10-27-2024,481.72 €,Abonnement mensuel,Annulé,2025-04-23 14:46:49,CRM_System
31,PAY000031,ABN00054,USR00022,Virement Bancaire,2025-03-13,"28,83",Renouvellement,En attente,2025-03-07 23:39:51,Legacy_DB
32,PAY000032,ABN00021,USR00058,CARTE_CREDIT,2025-02-01,EUR 432.71,Line mention seven.,success,2025-04-18 16:10:49,Mobile_App_v2
33,PAY000033,ABN00071,USR00012,carte crédit,2024-08-26,367,,Annulé,2025-01-29 23:42:01,CRM_System
34,PAY000034,ABN00043,USR00027,VIREMENT,2025-04-10,32,Renouvellement,Annulé,2025-05-12 13:09:24,Mobile_App_v2
35,PAY000035,ABN00007,USR00047,CARTE_CREDIT,2024-11-21,152.21,Renouvellement,Remboursé,2025-01-27 15:36:04,Manual_Entry
36,PAY000036,ABN00011,USR00061,Prélèvement,2024-10-17,EUR 53.01,,Failed,2025-04-19 10:33:02,Legacy_DB
37,PAY000037,ABN00049,USR00048,VIREMENT,2024-10-14,447.96,Renouvellement,Failed,2025-05-09 08:03:28,Legacy_DB
38,PAY000038,ABN00013,USR00011,Apple Pay,03-05-2025,350,,Remboursé,2025-02-13 18:51:45,API_Import
39,PAY000039,ABN00088,USR00061,PayPal,01/11/2024,"263,68",Renouvellement,REUSSI,2025-05-19 01:13:49,Legacy_DB
40,PAY000040,ABN00087,USR00080,VIREMENT,2024-11-04,"450,73",Abonnement mensuel,ECHOUE,2025-01-28 00:24:53,Web_Form
41,PAY000041,ABN00081,USR00019,Prélèvement,2024-07-21,EUR 214.57,Renouvellement,Annulé,2025-04-14 09:53:05,CRM_System
42,PAY000042,ABN00002,USR00090,PayPal,2024-09-28,262,,REUSSI,2025-04-14 18:54:23,Legacy_DB
43,PAY000043,ABN00014,USR00073,Prélèvement,2024-10-20,EUR 293.43,Renouvellement,Failed,2025-02-06 13:43:18,Mobile_App_v2
