raw_id,userId,idAbonnement,typeFacturation,statutAbonnement,dateRenouvelement,dateDebutFacturation,prochaineDeFacturation,date_extraction,source_system
1,USR00060,ABN00035,ANNUEL,Inactif,2024-07-09,07/09/2024,09/07/2024,2025-04-11 10:23:12,Manual_Entry
2,USR00059,ABN00083,mensuel,SUSPENDU,07/10/2024,2024-10-07,10/07/2024,2025-03-15 02:02:28,Mobile_App_v2
3,USR00073,ABN00087,Bi-Mensuel,actif,27/09/2024,2024-09-27,2024-09-27,2025-04-27 18:18:42,Legacy_DB
4,USR00066,ABN00042,MENSUAL,ANNULE,2024-10-09,09/10/2024,09/10/2024,2025-04-25 03:24:31,Legacy_DB
5,USR00042,ABN00032,MENSUAL,EXPIRE,2024-08-05,05/08/2024,2024-08-05,2025-03-17 02:23:25,Mobile_App_v2
6,USR00043,ABN00039,QUOTIDIEN,SUSPENDU,2024-07-03,2024-07-03,07/03/2024,2025-02-04 09:44:58,Manual_Entry
7,USR00047,ABN00089,ANNUEL,ACTIF,2024-07-01,2024-07-01,07/01/2024,2025-05-16 08:23:45,Web_Form
8,USR00052,ABN00088,QUOTIDIEN,SUSPENDU,05/26/2024,2024-05-26,05/26/2024,2025-01-03 09:16:08,Mobile_App_v2
9,USR00079,ABN00029,ANNUEL,actif,2024-07-10,10/07/2024,2024-07-10,2025-04-26 13:43:01,Manual_Entry
10,USR00078,ABN00048,Annual,SUSPENDU,2025-02-24,2025-02-24,2025-02-24,2025-03-31 20:18:12,Manual_Entry
11,USR00028,ABN00098,ANNUEL,SUSPENDU,2024-10-13,2024-10-13,2024-10-13,2025-02-07 11:24:09,Legacy_DB
12,USR00068,ABN00091,mensuel,ACTIF,2024-11-11,2024-11-11,2024-11-11,2025-01-02 19:38:10,API_Import
13,USR00065,ABN00026,QUOTIDIEN,PENDING,18/06/2024,18/06/2024,06/18/2024,2025-04-26 03:03:04,API_Import
14,USR00057,ABN00015,HEBDOMADAIRE,actif,2024-08-17,2024-08-17,2024-08-17,2025-01-04 20:11:21,API_Import
15,USR00058,ABN00008,Annual,actif,2025-03-25,2025-03-25,2025-03-25,2025-02-07 14:18:32,API_Import
16,USR00008,ABN00072,Annual,SUSPENDU,03/13/2025,2025-03-13,2025-03-13,2025-04-22 07:21:43,Mobile_App_v2
17,USR00001,ABN00096,ANNUEL,PENDING,2024-09-09,2024-09-09,2024-09-09,2025-05-13 03:36:47,Mobile_App_v2
18,USR00090,ABN00009,QUOTIDIEN,ACTIF,2025-05-15,2025-05-15,2025-05-15,2025-01-25 11:07:00,Mobile_App_v2
19,USR00053,ABN00024,Bi-Mensuel,actif,2025-01-25,01/25/2025,2025-01-25,2025-04-09 19:38:11,Legacy_DB
20,USR00049,ABN00049,MENSUAL,SUSPENDU,2025-02-22,22/02/2025,02/22/2025,2025-03-11 11:34:00,CRM_System
21,USR00023,ABN00069,Annual,PENDING,05/08/2024,05/08/2024,2024-08-05,2025-02-19 18:22:47,CRM_System
22,USR00039,ABN00060,HEBDOMADAIRE,SUSPENDU,2024-10-08,2024-10-08,2024-10-08,2025-01-18 11:16:27,Legacy_DB
23,USR00030,ABN00032,Annual,EXPIRE,05/04/2025,04/05/2025,05/04/2025,2025-04-30 02:51:00,Manual_Entry
24,USR00098,ABN00015,MENSUAL,Inactif,2025-01-20,2025-01-20,2025-01-20,2025-03-23 18:02:05,Web_Form
25,USR00027,ABN00009,MENSUAL,PENDING,2024-09-17,2024-09-17,2024-09-17,2025-05-20 09:14:05,Manual_Entry
26,USR00091,ABN00007,ANNUEL,SUSPENDU,2024-11-25,2024-11-25,2024-11-25,2025-05-21 16:59:17,Web_Form
27,USR00070,ABN00028,Bi-Mensuel,Inactif,2024-08-16,16/08/2024,2024-08-16,2025-05-01 13:22:29,Mobile_App_v2
28,USR00030,ABN00094,QUOTIDIEN,EXPIRE,2024-11-11,2024-11-11,11/11/2024,2025-02-15 11:43:16,Web_Form
